_id,conflict_id,location,side_a,side_a_id,side_a_2nd,side_b,side_b_id,side_b_2nd,incompatibility,territory_name,year,intensity_level,cumulative_intensity,type_of_conflict,start_date,start_prec,start_date2,start_prec2,ep_end,ep_end_date,ep_end_prec,gwno_a,gwno_a_2nd,gwno_b,gwno_b_2nd,gwno_loc,region,version
6492032d37fff41b8ad576d7,440,Myanmar (Burma),Government of Myanmar (Burma),144,,LNUP,889,,1,Lahu,1980,1,0,3,1973-01-11,2,1973-02-28,4,0,,,775,,,,775,3,22.1
6492032d37fff41b8ad576de,442,Mauritania,Government of Mauritania,74,Government of France,AQIM,539,,2,,2010,1,0,4,2008-09-15,1,2010-09-18,2,1,2010-09-18,,435,220,,,435,4,22.1
6492032d37fff41b8ad576e3,439,Myanmar (Burma),Government of Myanmar (Burma),144,,MNDAA,880,,1,Kokang,2017,1,0,3,2009-08-27,1,2017-03-06,1,1,2017-03-12,,775,,,,775,3,22.1
6492032d37fff41b8ad576e5,437,Ethiopia,Government of Ethiopia,97,,SLM,1055,,1,Sidamaland,1981,2,1,3,1981-03-21,2,1981-03-21,2,1,1981-03-21,,530,,,,530,4,22.1
6492032d37fff41b8ad576e6,436,Ethiopia,Government of Ethiopia,97,Government of Cuba,SALF,1054,,1,"Arssi, Bale & Sidamo",1980,1,0,4,1977-12-31,5,1977-12-31,5,1,1980-12-31,,530,40,,,530,4,22.1
6492032d37fff41b8ad576ed,435,"Djibouti, Eritrea",Government of Djibouti,96,,Government of Eritrea,98,,1,Common border,2008,1,0,2,2008-06-10,1,2008-06-11,2,1,2008-06-11,,522,,531,,"522, 531",4,22.1
6492032d37fff41b8ad576ee,434,India,Government of India,141,,PULF,369,,1,Islamic State,2008,1,0,3,2000-06-20,1,2008-12-04,1,1,2008-12-22,,750,,,,750,3,22.1
6492032d37fff41b8ad576f0,432,Russia (Soviet Union),Government of Russia (Soviet Union),57,,Forces of the Caucasus Emirate,367,,1,Caucasus Emirate,2015,1,1,3,2007-10-07,1,2007-11-28,1,1,2015-10-21,,365,,,,365,1,22.1
6492032d37fff41b8ad576f7,430,Niger,Government of Niger,75,,MNJ,562,,2,,2008,1,0,3,1991-10-25,1,2007-04-30,1,1,2008-11-16,,436,,,,436,4,22.1
6492032d37fff41b8ad576fc,431,"Afghanistan, Russia (Soviet Union)",Government of Afghanistan,130,,Government of Russia (Soviet Union),57,,2,,1979,1,0,2,1979-12-27,1,1979-12-27,1,1,1979-12-28,,700,,365,,"365, 700","1, 3",22.1
6492032d37fff41b8ad576ff,429,DR Congo (Zaire),Government of DR Congo (Zaire),89,"Government of Malawi, Government of South Africa, Government of Tanzania",BDK,561,,1,Kongo Kingdom,2020,1,0,4,1998-07-02,1,2020-04-22,1,1,2020-04-24,,490,"510, 553, 560",,,490,4,22.1
6492032d37fff41b8ad57700,428,Mauritania,Government of Mauritania,74,,POLISARIO,563,,1,Sahrawi Arab Democratic Republic (Western Sahara),1978,1,1,3,1975-12-10,1,1975-12-19,2,1,1978-12-31,,435,,,,435,4,22.1
6492032d37fff41b8ad57707,427,"Tanzania, Uganda",Government of Tanzania,92,,Government of Uganda,90,,1,Kagera Salient,1978,1,0,2,1978-11-11,2,1978-11-15,2,1,1978-11-16,,510,,500,,"500, 510",4,22.1
6492032d37fff41b8ad57708,426,Israel,Government of Israel,121,,Hezbollah,366,,1,Southern Lebanon,2006,1,1,3,1986-09-30,4,2006-07-13,1,1,2006-08-23,,666,,,,666,2,22.1
6492032d37fff41b8ad57713,425,Nigeria,Government of Nigeria,84,,NDPVF,560,,1,Niger Delta,2004,1,0,3,2004-06-04,1,2004-06-04,1,1,2004-09-20,,475,,,,475,4,22.1
6492032d37fff41b8ad57716,424,Nigeria,Government of Nigeria,84,,Ahlul Sunnah Jamaa,559,,1,Northern Nigeria,2004,1,0,3,2003-12-22,1,2004-01-06,1,1,2004-10-08,,475,,,,475,4,22.1
6492032d37fff41b8ad57728,422,Myanmar (Burma),Government of Myanmar (Burma),144,,UWSA,364,,1,Wa,1997,1,0,3,1997-03-16,5,1997-03-16,5,1,1997-07-15,,775,,,,775,3,22.1
6492032d37fff41b8ad57729,421,India,Government of India,141,,NDFB-S,5826,,1,Bodoland,2014,1,0,3,1989-02-16,1,2013-12-11,1,1,2014-12-31,,750,,,,750,3,22.1
6492032d37fff41b8ad57737,419,Ivory Coast,Government of Ivory Coast,76,,"FDSI-CI, FRCI","1125, 558",,2,,2011,1,0,3,2002-09-19,1,2011-02-25,2,1,2011-04-27,,437,,,,437,4,22.1
6492032d37fff41b8ad5773c,418,United States of America,Government of United States of America,3,Government of Afghanistan,al-Qaida,769,,2,,2019,1,1,4,2001-09-11,1,2019-07-31,2,1,2019-09-07,,2,700,,,2,5,22.1
6492032d37fff41b8ad5773d,420,"Australia, Iraq, United Kingdom, United States of America","Government of Australia, Government of United Kingdom, Government of United States of America","156, 28, 3",,Government of Iraq,116,,2,,2003,2,1,2,2003-03-20,1,2003-03-23,1,1,2003-04-28,,"900,  200,  2",,645,,"2, 200, 645, 900","1, 2, 3, 5",22.1
6492032d37fff41b8ad5774f,417,North Macedonia,Government of North Macedonia,47,,UCK,361,,2,,2001,1,0,3,2000-01-11,1,2001-05-03,1,1,2001-08-17,,343,,,,343,1,22.1
6492032d37fff41b8ad57755,416,Central African Republic,Government of Central African Republic,86,"Government of Bangladesh, Government of Benin, Government of Bhutan, Government of Brazil, Government of Burkina Faso, Government of Burundi, Government of Cambodia (Kampuchea), Government of Cameroon, Government of Chad, Government of Congo, Government of Djibouti, Government of DR Congo (Zaire), Government of Egypt, Government of France, Government of Gabon, Government of Ghana, Government of Guatemala, Government of Indonesia, Government of Ivory Coast, Government of Jordan, Government of Kenya, Government of Madagascar, Government of Mali, Government of Mauritania, Government of Moldova, Government of Morocco, Government of Nepal, Government of Niger, Government of Pakistan, Government of Paraguay, Government of Peru, Government of Rwanda, Government of Senegal, Government of Serbia (Yugoslavia), Government of Sri Lanka, Government of Tanzania, Government of Thailand, Government of Tunisia, Government of United States of America, Government of Zambia",anti-Balaka,4201,,2,,2014,1,1,4,2001-05-27,1,2009-11-26,1,1,2014-10-15,,482,"135, 140, 150, 2, 220, 345, 359, 432, 433, 434, 435, 436, 437, 439, 452, 471, 481, 483, 484, 490, 501, 510, 516, 517, 522, 551, 580, 600, 616, 651, 663, 760, 770, 771, 780, 790, 800, 811, 850, 90",,,482,4,22.1
6492032d37fff41b8ad5775e,415,Uzbekistan,Government of Uzbekistan,133,,JIG,360,,2,,2004,1,0,3,1999-02-16,1,2004-03-30,1,1,2004-07-30,,704,,,,704,3,22.1
6492032d37fff41b8ad57761,414,Russia (Soviet Union),Government of Russia (Soviet Union),57,,Wahhabi movement of the Buinaksk district,358,,1,Dagestan,1999,1,0,3,1999-08-29,1,1999-09-02,2,1,1999-09-09,,365,,,,365,1,22.1
6492032d37fff41b8ad57764,413,Ethiopia,Government of Ethiopia,97,,OLF,551,,1,Oromiya,2016,1,1,3,1974-08-31,4,2015-12-31,5,1,2016-12-31,,530,,,,530,4,22.1
